"License_Year_License_Number","Business_Name","Street_Address","City","State","Zip_Code","Business_Phone_Number","Classification_Code","Classification_Description","License_Expir_Date","Issue_Date","License_Fiscal_Year","License_Number","License_Status","License_Status_Description","Council_District","Council_District_Description","Full_Address","FID"
"2006-755","FIRST PRESBYTERIAN CHURCH","333 W COLFAX AVE","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","755","RN","Renewed","SB1","COUNCIL DISTRICT 1","333 W COLFAX AVE, SOUTH BEND, IN 46601","16663"
"2006-754","DOMINO'S PIZZA #2654","1627 EDISON RD","SOUTH BEND","IN","46637","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-17T05:00:00.000Z","2006","754","RN","Renewed","SB4","COUNCIL DISTRICT 4","1627 EDISON RD, SOUTH BEND, IN 46637","16664"
"2006-753","RATHSKELLER","401 N HICKORY RD","SOUTH BEND","IN","46615","[phone]","RESTZ","RESTAURANTS N-Z","2007-03-31T04:00:00.000Z","2006-05-15T04:00:00.000Z","2006","753","RN","Renewed","SB4","COUNCIL DISTRICT 4","401 N HICKORY RD, SOUTH BEND, IN 46615","16665"
"2006-752","JULIO'S PIZZA","2509 S MICHIGAN ST","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-07-14T04:00:00.000Z","2006","752","RN","Renewed","SB5","COUNCIL DISTRICT 5","2509 S MICHIGAN ST, SOUTH BEND, IN 46601","16666"
"2006-751","TONY CRUZ & SONS  --- DONT USE","24265 FILLMORE RD","SOUTH BEND","IN","46619","[phone]","ARBOR","ARBORIST/TREE SERVICE","2007-01-31T05:00:00.000Z","2006-03-06T05:00:00.000Z","2006","751","RN","Renewed","","","24265 FILLMORE RD, SOUTH BEND, IN 46619","16667"
"2006-750","FRANKIE'S BBQ","1132 SOUTH BEND AVE","SOUTH BEND","IN","46617","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-05-19T04:00:00.000Z","2006","750","RN","Renewed","SB4","COUNCIL DISTRICT 4","1132 SOUTH BEND AVE, SOUTH BEND, IN 46617","16668"
"2006-749","EMPORIUM RESTAURANT-OLD","121 S NILES AVE","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","749","RN","Renewed","SB4","COUNCIL DISTRICT 4","121 S NILES AVE, SOUTH BEND, IN 46601","16669"
"2006-844","BRUNO'S ORIGINAL PIZZA","2610 PRAIRIE AVE","SOUTH BEND","IN","46614","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","844","RN","Renewed","SB6","COUNCIL DISTRICT 6","2610 PRAIRIE AVE, SOUTH BEND, IN 46614","16670"
"2006-637","MEERT'S CLOTHING CARE","5215 W SAMPLE ST","SOUTH BEND","IN","46619","[phone]","SSLAUN","SELF SERVICE LAUNDRY","2007-01-31T05:00:00.000Z","2006-03-07T05:00:00.000Z","2006","637","RN","Renewed","SB6","COUNCIL DISTRICT 6","5215 W SAMPLE ST, SOUTH BEND, IN 46619","16671"
"2006-594","INSTANT LUBE #2","5121 W WESTERN AVE","SOUTH BEND","IN","46601","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-13T05:00:00.000Z","2006","594","RN","Renewed","SB2","COUNCIL DISTRICT 2","5121 W WESTERN AVE, SOUTH BEND, IN 46601","16672"
"2006-636","US SCRAP & RECYCLING","2016 W WASHINGTON ST","SOUTH BEND","IN","46628","[phone]","SMD","SCRAP METAL /JUNK DEALERS","2007-01-31T05:00:00.000Z","2006-05-09T04:00:00.000Z","2006","636","RN","Renewed","SB2","COUNCIL DISTRICT 2","2016 W WASHINGTON ST, SOUTH BEND, IN 46628","16673"
"2006-635","US SCRAP & RECYCLING","1610 CIRCLE AVE","SOUTH BEND","IN","46628","[phone]","SMD","SCRAP METAL /JUNK DEALERS","2007-01-31T05:00:00.000Z","2006-05-09T04:00:00.000Z","2006","635","RN","Renewed","SB6","COUNCIL DISTRICT 6","1610 CIRCLE AVE, SOUTH BEND, IN 46628","16674"
"2006-634","US SCRAP & RECYCLING","1700 W WASHINGTON ST","SOUTH BEND","IN","46619","[phone]","SMD","SCRAP METAL /JUNK DEALERS","2007-01-31T05:00:00.000Z","2006-05-09T04:00:00.000Z","2006","634","RN","Renewed","SB2","COUNCIL DISTRICT 2","1700 W WASHINGTON ST, SOUTH BEND, IN 46619","16675"
"2006-633","NORI METALS","1420 S WALNUT ST","SOUTH BEND","IN","46619","[phone]","SMD","SCRAP METAL /JUNK DEALERS","2007-01-31T05:00:00.000Z","2006-05-09T04:00:00.000Z","2006","633","RN","Renewed","SB6","COUNCIL DISTRICT 6","1420 S WALNUT ST, SOUTH BEND, IN 46619","16676"
"2006-632","SOUTH BEND IRON & METAL","429 W INDIANA AVE","SOUTH BEND","IN","46613","[phone]","SMD","SCRAP METAL /JUNK DEALERS","2007-01-31T05:00:00.000Z","2007-02-06T05:00:00.000Z","2006","632","RN","Renewed","","","429 W INDIANA AVE, SOUTH BEND, IN 46613","16677"
"2006-631","SOUTH BEND WASTE PAPER","1519 FRANKLIN ST","SOUTH BEND","IN","46624","[phone]","SMD","SCRAP METAL /JUNK DEALERS","2007-01-31T05:00:00.000Z","2007-02-06T05:00:00.000Z","2006","631","RN","Renewed","SB6","COUNCIL DISTRICT 6","1519 FRANKLIN ST, SOUTH BEND, IN 46624","16678"
"2006-630","FAT ALBERT'S RESALE SHOP","3613 MISHAWAKA AVE","SOUTH BEND","IN","46615","[phone]","SECOND","SECOND HAND DEALERS","2007-01-31T05:00:00.000Z","2006-03-08T05:00:00.000Z","2006","630","RN","Renewed","SB3","COUNCIL DISTRICT 3","3613 MISHAWAKA AVE, SOUTH BEND, IN 46615","16679"
"2006-629","LIL J BUENO'S BODY SHOP & AUTO","1636 PRAIRIE AVE","SOUTH BEND","IN","46613","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-03-07T05:00:00.000Z","2006","629","RN","Renewed","SB6","COUNCIL DISTRICT 6","1636 PRAIRIE AVE, SOUTH BEND, IN 46613","16680"
"2006-628","HAIR CRAFTERS","602 LINCOLN WAY E","SOUTH BEND","IN","[phone]","[phone]","MSGEST","MASSAGE ESTABLISHMENT","2007-01-31T05:00:00.000Z","2006-03-07T05:00:00.000Z","2006","628","RN","Renewed","","","602 LINCOLN WAY E, SOUTH BEND, IN 466013221","16681"
"2006-627","SONITROL","510 E MISHAWAKA AVE","MISHAWAKA","IN","46545","[phone]","ALARM","ALARM AGENT","2007-01-31T05:00:00.000Z","2006-02-06T05:00:00.000Z","2006","627","RN","Renewed","","","510 E MISHAWAKA AVE, MISHAWAKA, IN 46545","16682"
"2006-625","C & J SALES","2801 W WESTERN AVE","SOUTH BEND","IN","46628","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-03-15T05:00:00.000Z","2006","625","RN","Renewed","SB2","COUNCIL DISTRICT 2","2801 W WESTERN AVE, SOUTH BEND, IN 46628","16684"
"2006-624","HILL TRUCK SALES","1011 W SAMPLE ST","SOUTH BEND","IN","46619","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-15T05:00:00.000Z","2006","624","RN","Renewed","SB6","COUNCIL DISTRICT 6","1011 W SAMPLE ST, SOUTH BEND, IN 46619","16685"
"2006-623","ENGLISH ROSE INN - DO NOT USE","116 S TAYLOR ST","SOUTH BEND","IN","46601","[phone]","HOTEL","HOTEL/MOTEL","2007-01-31T05:00:00.000Z","2006-03-14T05:00:00.000Z","2006","623","RN","Renewed","SB2","COUNCIL DISTRICT 2","116 S TAYLOR ST, SOUTH BEND, IN 46601","16686"
"2006-622","CUSHING MANOR BED & BREAKFAST","508 W WASHINGTON ST","SOUTH BEND","IN","46601","[phone]","HOTEL","HOTEL/MOTEL","2007-01-31T05:00:00.000Z","2006-03-14T05:00:00.000Z","2006","622","RN","Renewed","SB2","COUNCIL DISTRICT 2","508 W WASHINGTON ST, SOUTH BEND, IN 46601","16687"
"2006-621","RESIDENCE INN SOUTH BEND","716 N NILES AVE","SOUTH BEND","IN","46617","[phone]","HOTEL","HOTEL/MOTEL","2007-01-31T05:00:00.000Z","2006-02-09T05:00:00.000Z","2006","621","RN","Renewed","SB4","COUNCIL DISTRICT 4","716 N NILES AVE, SOUTH BEND, IN 46617","16688"
"2006-620","SANDY'S HAIR DESIGN","3775 S MAIN ST","SOUTH BEND","IN","46614","[phone]","MSGEST","MASSAGE ESTABLISHMENT","2007-01-31T05:00:00.000Z","2006-03-01T05:00:00.000Z","2006","620","RN","Renewed","SB6","COUNCIL DISTRICT 6","3775 S MAIN ST, SOUTH BEND, IN 46614","16689"
"2006-619","HAMILTON BODY SHOP, INC","910 S LAFAYETTE BLVD","SOUTH BEND","IN","46601","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-03-01T05:00:00.000Z","2006","619","RN","Renewed","SB6","COUNCIL DISTRICT 6","910 S LAFAYETTE BLVD, SOUTH BEND, IN 46601","16690"
"2006-618","HAMILTON BODY SHOP, INC","910 S LAFAYETTE BLVD","SOUTH BEND","IN","46601","[phone]","VEHREM","VEHICLE REMOVAL","2007-01-31T05:00:00.000Z","2006-03-06T05:00:00.000Z","2006","618","IN","Incative and no longer licensed","SB6","COUNCIL DISTRICT 6","910 S LAFAYETTE BLVD, SOUTH BEND, IN 46601","16691"
"2006-617","INSTANT LUBE #5","4425 S MICHIGAN ST","SOUTH BEND","IN","46614","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-13T05:00:00.000Z","2006","617","RN","Renewed","SB5","COUNCIL DISTRICT 5","4425 S MICHIGAN ST, SOUTH BEND, IN 46614","16692"
"2006-616","INNISFREE BED & BREAKFAST","702 W COLFAX AVE","SOUTH BEND","IN","46601","[phone]","HOTEL","HOTEL/MOTEL","2007-01-31T05:00:00.000Z","2006-04-10T04:00:00.000Z","2006","616","RN","Renewed","SB4","COUNCIL DISTRICT 4","702 W COLFAX AVE, SOUTH BEND, IN 46601","16693"
"2006-615","VALLEY TRANSMISSION","702 COLLEGE ST","SOUTH BEND","IN","46628","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-13T05:00:00.000Z","2006","615","RN","Renewed","SB2","COUNCIL DISTRICT 2","702 COLLEGE ST, SOUTH BEND, IN 46628","16694"
"2006-614","STARZ BAR","1505 KENDALL ST","SOUTH BEND","IN","46613","[phone]","ADULT","ADULT BUSINESS","2007-01-31T05:00:00.000Z","2006-08-08T04:00:00.000Z","2006","614","RN","Renewed","SB6","COUNCIL DISTRICT 6","1505 KENDALL ST, SOUTH BEND, IN 46613","16695"
"2006-613","RON'S MCKINLEY MARATHON","2124 MCKINLEY AVE","SOUTH BEND","IN","46615","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-03-16T05:00:00.000Z","2006","613","RN","Renewed","SB4","COUNCIL DISTRICT 4","2124 MCKINLEY AVE, SOUTH BEND, IN 46615","16696"
"2006-612","BURNETT AUTOMOTIVE SERVICES","1307 LINCOLN WAY W","SOUTH BEND","IN","[phone]","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-03-14T05:00:00.000Z","2006","612","RN","Renewed","","","1307 LINCOLN WAY W, SOUTH BEND, IN 466282415","16697"
"2006-611","WIEGAND'S SERVICE CENTER","1155 MISHAWAKA AVE","SOUTH BEND","IN","46615","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-03-06T05:00:00.000Z","2006","611","RN","Renewed","SB3","COUNCIL DISTRICT 3","1155 MISHAWAKA AVE, SOUTH BEND, IN 46615","16698"
"2006-610","WEST LANDSCAPE, LLC","69700 WALNUT RD","","","[phone]","[phone]","ARBOR","ARBORIST/TREE SERVICE","2007-01-31T05:00:00.000Z","2006-03-07T05:00:00.000Z","2006","610","RN","Renewed","","","69700 WALNUT RD, ,  465749051","16699"
"2006-609","DOUG'S MISHAWAKA TREE SERVICE","11303 EDISON RD","MISHAWAKA","IN","46545","[phone]","ARBOR","ARBORIST/TREE SERVICE","2007-01-31T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","609","RN","Renewed","","","11303 EDISON RD, MISHAWAKA, IN 46545","16700"
"2006-607","TOM'S CAR CARE CENTER, INC","3201 SUGAR MAPLE BUSINESS CT","SOUTH BEND","IN","46628","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-02-13T05:00:00.000Z","2006","607","RN","Renewed","SB1","COUNCIL DISTRICT 1","3201 SUGAR MAPLE BUSINESS CT, SOUTH BEND, IN 46628","16702"
"2006-606","HEDMAN PTL TIRE","135 N LAFAYETTE BLVD","SOUTH BEND","IN","46601","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-05-11T04:00:00.000Z","2006","606","RN","Renewed","SB2","COUNCIL DISTRICT 2","135 N LAFAYETTE BLVD, SOUTH BEND, IN 46601","16703"
"2006-605","DC TIRE & AUTO","2623 LINCOLN WAY W","SOUTH BEND","IN","[phone]","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-03-06T05:00:00.000Z","2006","605","RN","Renewed","","","2623 LINCOLN WAY W, SOUTH BEND, IN 466281937","16704"
"2006-604","DC TIRE & AUTO","4443 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-03-06T05:00:00.000Z","2006","604","RN","Renewed","SB2","COUNCIL DISTRICT 2","4443 W WESTERN AVE, SOUTH BEND, IN 46619","16705"
"2006-603","A-1 AUTO PARTS","2014 S LAFAYETTE BLVD","SOUTH BEND","IN","46613","[phone]","SMD","SCRAP METAL /JUNK DEALERS","2007-01-31T05:00:00.000Z","2006-03-21T05:00:00.000Z","2006","603","RN","Renewed","SB6","COUNCIL DISTRICT 6","2014 S LAFAYETTE BLVD, SOUTH BEND, IN 46613","16706"
"2006-602","ERASMUS BOOKS","1027 E WAYNE ST","SOUTH BEND","IN","46617","[phone]","SECOND","SECOND HAND DEALERS","2007-01-31T05:00:00.000Z","2006-02-06T05:00:00.000Z","2006","602","IN","Incative and no longer licensed","SB4","COUNCIL DISTRICT 4","1027 E WAYNE ST, SOUTH BEND, IN 46617","16707"
"2006-601","DIANNE MARIE DANDINO","1246 SUSSEX DR","SOUTH BEND","IN","46628","[phone]","MSGTEC","MASSAGE THERAPY","2007-01-31T05:00:00.000Z","2006-06-05T04:00:00.000Z","2006","601","RN","Renewed","SB2","COUNCIL DISTRICT 2","1246 SUSSEX DR, SOUTH BEND, IN 46628","16708"
"2006-600","DANIEL A CSANYI","615 S SUNNYSIDE AVE","SOUTH BEND","IN","46615","[phone]","MSGTEC","MASSAGE THERAPY","2007-01-31T05:00:00.000Z","2006-07-19T04:00:00.000Z","2006","600","RN","Renewed","SB3","COUNCIL DISTRICT 3","615 S SUNNYSIDE AVE, SOUTH BEND, IN 46615","16709"
"2006-599","SUNSHINE HOLIDAY LAUNDRY","3706 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]","SSLAUN","SELF SERVICE LAUNDRY","2007-01-31T05:00:00.000Z","2006-02-27T05:00:00.000Z","2006","599","RN","Renewed","SB6","COUNCIL DISTRICT 6","3706 W WESTERN AVE, SOUTH BEND, IN 46619","16710"
"2006-593","VELDMAN'S SERVICE CENTER","5222 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-03-06T05:00:00.000Z","2006","593","RN","Renewed","SB6","COUNCIL DISTRICT 6","5222 W WESTERN AVE, SOUTH BEND, IN 46619","16711"
"2006-843","ANGELOS FAMILY RESTAURANT","4301 S MICHIGAN ST","SOUTH BEND","IN","46614","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-07T05:00:00.000Z","2006","843","RN","Renewed","SB5","COUNCIL DISTRICT 5","4301 S MICHIGAN ST, SOUTH BEND, IN 46614","16712"
"2006-842","THE SPA AT COLFAX","224 W COLFAX AVE","SOUTH BEND","IN","46601","[phone]","MSGEST","MASSAGE ESTABLISHMENT","2007-01-31T05:00:00.000Z","2006-04-26T04:00:00.000Z","2006","842","RN","Renewed","SB2","COUNCIL DISTRICT 2","224 W COLFAX AVE, SOUTH BEND, IN 46601","16713"
"2006-841","MC DONALD'S 574","2001 S MICHIGAN ST","SOUTH BEND","IN","46613","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-16T05:00:00.000Z","2006","841","RN","Renewed","SB3","COUNCIL DISTRICT 3","2001 S MICHIGAN ST, SOUTH BEND, IN 46613","16715"
"2006-591","HANNAH'S CHANGES IN ATTITUDE","2009 MIAMI ST","SOUTH BEND","IN","46614","[phone]","MSGEST","MASSAGE ESTABLISHMENT","2007-01-31T05:00:00.000Z","2006-03-01T05:00:00.000Z","2006","591","RN","Renewed","SB3","COUNCIL DISTRICT 3","2009 MIAMI ST, SOUTH BEND, IN 46614","16716"
"2006-840","MC DONALD'S 25100","3402 PORTAGE AVE","SOUTH BEND","IN","46628","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","840","RN","Renewed","SB1","COUNCIL DISTRICT 1","3402 PORTAGE AVE, SOUTH BEND, IN 46628","16717"
"2006-839","MC DONALD'S 493","416 N MICHIGAN ST","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","839","RN","Renewed","SB1","COUNCIL DISTRICT 1","416 N MICHIGAN ST, SOUTH BEND, IN 46601","16719"
"2006-589","DALE'S SERVICE CENTER","1575 N BENDIX DR","SOUTH BEND","IN","46628","[phone]","AUTO","AUTOMOTIVE REPAIR & SVC","2007-01-31T05:00:00.000Z","2006-03-22T05:00:00.000Z","2006","589","RN","Renewed","SB1","COUNCIL DISTRICT 1","1575 N BENDIX DR, SOUTH BEND, IN 46628","16720"
"2006-838","MC DONALD'S 6097","1850 LINCOLN WAY E","SOUTH BEND","IN","[phone]","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","838","RN","Renewed","","","1850 LINCOLN WAY E, SOUTH BEND, IN 466133423","16721"
"2006-588","OLIVER INN","630 W WASHINGTON ST","SOUTH BEND","IN","46601","[phone]","HOTEL","HOTEL/MOTEL","2007-01-31T05:00:00.000Z","2006-02-14T05:00:00.000Z","2006","588","RN","Renewed","SB2","COUNCIL DISTRICT 2","630 W WASHINGTON ST, SOUTH BEND, IN 46601","16722"
"2006-837","MC DONALD'S 3597","4711 MIAMI ST","SOUTH BEND","IN","46614","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","837","RN","Renewed","SB5","COUNCIL DISTRICT 5","4711 MIAMI ST, SOUTH BEND, IN 46614","16723"
"2006-587","B AND B FLORAL ADVENTURES","26160 LAKE LN","SOUTH BEND","IN","46619","[phone]","ARBOR","ARBORIST/TREE SERVICE","2007-01-31T05:00:00.000Z","2006-03-06T05:00:00.000Z","2006","587","RN","Renewed","","","26160 LAKE LN, SOUTH BEND, IN 46619","16724"
"2006-836","MC DONALD'S 2982","3221 LINCOLN WAY W","SOUTH BEND","IN","[phone]","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-27T05:00:00.000Z","2006","836","RN","Renewed","","","3221 LINCOLN WAY W, SOUTH BEND, IN 466281450","16725"
"2006-586","TLC TREE REMOVAL","3204 S SAINT JOSEPH ST","SOUTH BEND","IN","46614","[phone]","ARBOR","ARBORIST/TREE SERVICE","2007-01-31T05:00:00.000Z","2006-03-09T05:00:00.000Z","2006","586","RN","Renewed","SB5","COUNCIL DISTRICT 5","3204 S SAINT JOSEPH ST, SOUTH BEND, IN 46614","16726"
"2006-835","MC DONALD'S 3206","5021 W WESTERN AVE","SOUTH BEND","IN","46601","[phone]","RESTAM","RESTAURANTS A-M","2007-02-28T05:00:00.000Z","2006-03-16T05:00:00.000Z","2006","835","RN","Renewed","SB2","COUNCIL DISTRICT 2","5021 W WESTERN AVE, SOUTH BEND, IN 46601","16727"
